Version 4
SHEET 1 1292 1492
WIRE 912 1216 800 1216
WIRE -160 1296 -160 1152
WIRE -96 1296 -160 1296
WIRE 96 1296 96 1280
WIRE 96 1296 -32 1296
WIRE 96 1312 96 1296
WIRE -160 1376 -160 1296
WIRE 48 1376 -160 1376
FLAG 352 112 0
FLAG 176 368 0
FLAG 80 368 0
FLAG 672 176 0
FLAG 736 176 0
FLAG 848 176 0
FLAG -112 272 0
FLAG 928 320 0
FLAG 96 928 0
FLAG 96 1440 0
FLAG 608 1200 0
FLAG 704 1200 0
FLAG 1120 1104 0
FLAG -528 688 0
FLAG -528 528 +9V
IOPIN -528 528 BiDir
FLAG 480 256 +9V
IOPIN 480 256 BiDir
FLAG 960 1120 +9V
IOPIN 960 1120 BiDir
FLAG 1184 896 OUT
IOPIN 1184 896 Out
FLAG -192 32 IN_MONO
IOPIN -192 32 In
FLAG -208 448 IN_L
IOPIN -208 448 In
FLAG -192 992 IN_P
IOPIN -192 992 In
FLAG 848 976 0
FLAG -752 736 0
FLAG -832 496 IN_MONO
IOPIN -832 496 In
FLAG -688 448 IN_P
IOPIN -688 448 In
FLAG -688 496 IN_L
IOPIN -688 496 In
SYMBOL res 96 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 256 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 96 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL cap 192 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.05µ
SYMBOL res 400 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 640 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 96 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL Opamps\\LM741 352 -16 R0
SYMATTR InstName U1
SYMBOL cap 528 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 688 144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 0.001µ
SYMBOL res 256 144 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 256 256 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 160 256 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL diode 720 80 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 832 144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res -176 464 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap -32 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL cap -32 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL cap -32 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL potentiometer -112 256 R0
SYMATTR InstName RP1
SYMATTR SpiceLine R=100k
SYMATTR SpiceLine2 wiper=0.1
SYMBOL potentiometer 928 288 R0
SYMATTR InstName RP2
SYMATTR SpiceLine R=100k
SYMATTR SpiceLine2 wiper=0.1
SYMBOL potentiometer 96 560 M0
SYMATTR InstName RP3
SYMATTR SpiceLine R=50k
SYMATTR SpiceLine2 wiper=0.1
SYMBOL potentiometer 96 720 R0
SYMATTR InstName RP4
SYMATTR SpiceLine R=50k
SYMBOL potentiometer 96 880 R0
SYMATTR InstName RP5
SYMATTR SpiceLine R=50k
SYMATTR SpiceLine2 wiper=0.2
SYMBOL res -176 1008 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap -32 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL cap -32 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 22n
SYMBOL cap -32 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL potentiometer 96 1104 M0
SYMATTR InstName RP6
SYMATTR SpiceLine R=50k
SYMBOL potentiometer 96 1264 R0
SYMATTR InstName RP7
SYMATTR SpiceLine R=50k
SYMBOL potentiometer 96 1424 R0
SYMATTR InstName RP8
SYMATTR SpiceLine R=50k
SYMBOL potentiometer 384 848 M0
SYMATTR InstName RP9
SYMATTR SpiceLine R=1meg
SYMBOL potentiometer 384 1008 M0
WINDOW 39 33 -55 Left 2
SYMATTR SpiceLine R=1meg
SYMATTR InstName RP10
SYMBOL res 640 720 R0
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL res 640 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL cap 768 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.05µ
SYMBOL Opamps\\LM741 848 832 R0
SYMATTR InstName U2
SYMBOL res 912 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1120 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 816 1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res 816 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL cap 624 1152 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 720 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL cap 1008 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap 1136 1056 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 0.001µ
SYMBOL voltage -528 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL voltage -688 528 R0
WINDOW 3 -231 136 Left 2
SYMATTR Value wavefile=guitar_solo chan=0
SYMATTR InstName V2
SYMBOL voltage -832 528 R0
WINDOW 3 -87 108 Left 2
SYMATTR Value wavefile=guitar_akord chan=0
SYMATTR InstName V3
TEXT -872 792 Left 2 !.wave OUT.wav 16 44100 OUT
TEXT -754 840 Left 2 !.tran 5
